year,month,wdsp,station
2005,1,15.5,Belmullet
2005,2,9.1,Belmullet
2005,3,11.7,Belmullet
2005,4,12.3,Belmullet
2005,5,11.7,Belmullet
2005,6,11.5,Belmullet
2005,7,9.2,Belmullet
2005,8,10.2,Belmullet
2005,9,12.9,Belmullet
2005,10,12.3,Belmullet
2005,11,11.7,Belmullet
2005,12,10.3,Belmullet
2006,1,13.2,Belmullet
2006,2,12.0,Belmullet
2006,3,10.9,Belmullet
2006,4,10.5,Belmullet
2006,5,11.7,Belmullet
2006,6,10.1,Belmullet
2006,7,10.0,Belmullet
2006,8,10.1,Belmullet
2006,9,10.7,Belmullet
2006,10,10.6,Belmullet
2006,11,13.5,Belmullet
2006,12,16.0,Belmullet
2007,1,17.3,Belmullet
2007,2,11.7,Belmullet
2007,3,13.7,Belmullet
2007,4,8.6,Belmullet
2007,5,10.9,Belmullet
2007,6,9.0,Belmullet
2007,7,9.0,Belmullet
2007,8,8.5,Belmullet
2007,9,7.8,Belmullet
2007,10,9.2,Belmullet
2007,11,11.7,Belmullet
2007,12,17.0,Belmullet
2008,1,15.2,Belmullet
2008,2,12.9,Belmullet
2008,3,13.6,Belmullet
2008,4,9.9,Belmullet
2008,5,8.3,Belmullet
2008,6,11.0,Belmullet
2008,7,10.2,Belmullet
2008,8,10.2,Belmullet
2008,9,11.1,Belmullet
2008,10,16.0,Belmullet
2008,11,12.9,Belmullet
2008,12,12.2,Belmullet
2009,1,14.6,Belmullet
2009,2,10.0,Belmullet
2009,3,13.0,Belmullet
2009,4,11.0,Belmullet
2009,5,12.4,Belmullet
2009,6,9.1,Belmullet
2009,7,11.3,Belmullet
2009,8,13.8,Belmullet
2009,9,11.2,Belmullet
2009,10,10.3,Belmullet
2009,11,13.7,Belmullet
2009,12,10.8,Belmullet
2010,1,10.8,Belmullet
2010,2,7.3,Belmullet
2010,3,9.4,Belmullet
2010,4,10.5,Belmullet
2010,5,9.3,Belmullet
2010,6,8.7,Belmullet
2010,7,12.1,Belmullet
2010,8,9.8,Belmullet
2010,9,11.3,Belmullet
2010,10,11.8,Belmullet
2010,11,10.9,Belmullet
2010,12,7.0,Belmullet
2011,1,9.2,Belmullet
2011,2,11.7,Belmullet
2011,3,10.4,Belmullet
2011,4,10.6,Belmullet
2011,5,16.1,Belmullet
2011,6,10.7,Belmullet
2011,7,8.8,Belmullet
2011,8,8.8,Belmullet
2011,9,15.2,Belmullet
2011,10,13.9,Belmullet
2011,11,13.8,Belmullet
2011,12,17.0,Belmullet
2012,1,14.2,Belmullet
2012,2,12.8,Belmullet
2012,3,11.8,Belmullet
2012,4,10.6,Belmullet
2012,5,10.1,Belmullet
2012,6,9.7,Belmullet
2012,7,9.9,Belmullet
2013,1,13.2,Belmullet
2013,2,11.3,Belmullet
2013,3,10.3,Belmullet
2013,4,12.6,Belmullet
2013,5,12.3,Belmullet
2013,6,10.0,Belmullet
2013,7,8.4,Belmullet
2013,8,11.0,Belmullet
2013,9,10.8,Belmullet
2013,10,11.3,Belmullet
2013,11,10.8,Belmullet
2013,12,18.9,Belmullet
2014,1,13.9,Belmullet
2014,2,15.3,Belmullet
2014,3,12.5,Belmullet
2014,4,10.3,Belmullet
2014,5,12.0,Belmullet
2014,6,8.3,Belmullet
2014,7,9.1,Belmullet
2014,8,10.2,Belmullet
2014,9,7.6,Belmullet
2014,10,14.1,Belmullet
2014,11,9.6,Belmullet
2014,12,14.6,Belmullet
2015,1,17.8,Belmullet
2015,2,12.7,Belmullet
2015,3,14.7,Belmullet
2015,4,10.0,Belmullet
2015,5,12.8,Belmullet
2015,6,12.1,Belmullet
2015,7,11.2,Belmullet
2015,8,12.1,Belmullet
2015,9,9.6,Belmullet
2015,10,9.5,Belmullet
2015,11,15.5,Belmullet
2015,12,17.8,Belmullet
2016,1,13.7,Belmullet
2016,2,13.3,Belmullet
2016,3,12.0,Belmullet
2016,4,11.1,Belmullet
2016,5,10.5,Belmullet
2016,6,9.7,Belmullet
2016,7,10.4,Belmullet
2016,8,12.2,Belmullet
2016,9,14.2,Belmullet
2016,10,9.2,Belmullet
2016,11,10.2,Belmullet
2016,12,15.2,Belmullet
2017,1,12.7,Belmullet
2017,2,13.4,Belmullet
2017,3,12.3,Belmullet
2017,4,10.4,Belmullet
2017,5,10.2,Belmullet
2017,6,13.1,Belmullet
2017,7,10.2,Belmullet
2017,8,10.6,Belmullet
2017,9,12.2,Belmullet
2017,10,14.0,Belmullet
2017,11,11.6,Belmullet
2017,12,12.7,Belmullet
2018,1,14.7,Belmullet
2018,2,13.0,Belmullet
2018,3,10.4,Belmullet
2018,4,12.3,Belmullet
2018,5,12.9,Belmullet
2018,6,8.9,Belmullet
2018,7,9.9,Belmullet
2018,8,10.6,Belmullet
2018,9,12.4,Belmullet
2018,10,13.7,Belmullet
2018,11,13.6,Belmullet
2018,12,13.0,Belmullet
2019,1,11.0,Belmullet
2019,2,15.8,Belmullet
2019,3,14.5,Belmullet
2019,4,11.8,Belmullet
2019,5,9.0,Belmullet
2019,6,11.5,Belmullet
2019,7,10.3,Belmullet
2019,8,11.8,Belmullet
2019,9,10.7,Belmullet
2019,10,12.4,Belmullet
2019,11,9.4,Belmullet
2019,12,14.2,Belmullet
2020,1,17.3,Belmullet
2020,2,17.9,Belmullet
2020,3,14.3,Belmullet
2020,4,9.7,Belmullet
2020,5,11.8,Belmullet
2020,6,11.3,Belmullet
2020,7,10.4,Belmullet
2020,8,10.2,Belmullet
2020,9,11.6,Belmullet
2020,10,12.9,Belmullet
2020,11,12.5,Belmullet
2020,12,13.4,Belmullet
2021,1,9.3,Belmullet
2021,2,15.4,Belmullet
2021,3,13.3,Belmullet
2021,4,9.9,Belmullet
2021,5,10.2,Belmullet
2021,6,11.4,Belmullet
2021,7,6.4,Belmullet
2021,8,8.8,Belmullet
2021,9,9.7,Belmullet
2021,10,12.1,Belmullet
2021,11,12.6,Belmullet
2021,12,12.4,Belmullet
2022,1,13.4,Belmullet
2022,2,17.6,Belmullet
2022,3,10.5,Belmullet
2022,4,10.3,Belmullet
2022,5,13.1,Belmullet
2022,6,12.0,Belmullet
2022,7,8.4,Belmullet
2022,8,10.2,Belmullet
2022,9,8.8,Belmullet
2022,10,13.0,Belmullet
2022,11,15.7,Belmullet
2022,12,10.3,Belmullet
2023,1,13.5,Belmullet
2023,2,14.0,Belmullet
2023,3,11.2,Belmullet
2023,4,11.1,Belmullet
2023,5,9.2,Belmullet
2023,6,9.3,Belmullet
2023,7,11.0,Belmullet
2023,8,11.0,Belmullet
2023,9,10.8,Belmullet
2023,10,10.3,Belmullet
2023,11,11.3,Belmullet
2023,12,14.3,Belmullet
2024,1,12.5,Belmullet
2024,2,12.8,Belmullet
2024,3,12.0,Belmullet
2024,4,11.9,Belmullet
2024,5,8.9,Belmullet
2024,6,11.0,Belmullet
2024,7,9.5,Belmullet
2024,8,14.3,Belmullet
2024,9,10.1,Belmullet
2024,10,13.1,Belmullet
2024,11,10.0,Belmullet
2024,12,14.2,Belmullet
2025,1,12.5,Belmullet
2025,2,14.7,Belmullet
2025,3,11.4,Belmullet
2025,4,9.4,Belmullet
2025,5,9.0,Belmullet
2025,6,11.7,Belmullet
2025,7,9.6,Belmullet
2025,8,10.9,Belmullet
2025,9,12.8,Belmullet
2025,10,12.5,Belmullet
2025,11,13.0,Belmullet
2005,1,15.0,Casement_Aerodrome
2005,2,9.3,Casement_Aerodrome
2005,3,9.2,Casement_Aerodrome
2005,4,9.9,Casement_Aerodrome
2005,5,9.7,Casement_Aerodrome
2005,6,8.2,Casement_Aerodrome
2005,7,7.3,Casement_Aerodrome
2005,8,8.3,Casement_Aerodrome
2005,9,10.2,Casement_Aerodrome
2005,10,10.2,Casement_Aerodrome
2005,11,9.7,Casement_Aerodrome
2005,12,8.5,Casement_Aerodrome
2006,1,9.4,Casement_Aerodrome
2006,2,9.3,Casement_Aerodrome
2006,3,11.3,Casement_Aerodrome
2006,4,9.8,Casement_Aerodrome
2006,5,9.6,Casement_Aerodrome
2006,6,7.4,Casement_Aerodrome
2006,7,7.5,Casement_Aerodrome
2006,8,8.4,Casement_Aerodrome
2006,9,9.3,Casement_Aerodrome
2006,10,9.3,Casement_Aerodrome
2006,11,12.6,Casement_Aerodrome
2006,12,13.0,Casement_Aerodrome
2007,1,15.1,Casement_Aerodrome
2007,2,9.2,Casement_Aerodrome
2007,3,11.3,Casement_Aerodrome
2007,4,7.1,Casement_Aerodrome
2007,5,9.7,Casement_Aerodrome
2007,6,6.7,Casement_Aerodrome
2007,7,8.4,Casement_Aerodrome
2007,8,7.5,Casement_Aerodrome
2007,9,8.1,Casement_Aerodrome
2007,10,7.0,Casement_Aerodrome
2007,11,9.5,Casement_Aerodrome
2007,12,11.8,Casement_Aerodrome
2008,1,14.3,Casement_Aerodrome
2008,2,11.8,Casement_Aerodrome
2008,3,13.0,Casement_Aerodrome
2008,4,10.1,Casement_Aerodrome
2008,5,8.1,Casement_Aerodrome
2008,6,9.1,Casement_Aerodrome
2008,7,9.1,Casement_Aerodrome
2008,8,9.4,Casement_Aerodrome
2008,9,8.1,Casement_Aerodrome
2008,10,12.1,Casement_Aerodrome
2008,11,10.7,Casement_Aerodrome
2008,12,9.3,Casement_Aerodrome
2009,1,12.0,Casement_Aerodrome
2009,2,8.8,Casement_Aerodrome
2009,3,11.3,Casement_Aerodrome
2009,4,8.6,Casement_Aerodrome
2009,5,11.3,Casement_Aerodrome
2009,6,7.4,Casement_Aerodrome
2009,7,9.0,Casement_Aerodrome
2009,8,11.2,Casement_Aerodrome
2009,9,9.0,Casement_Aerodrome
2009,10,8.4,Casement_Aerodrome
2009,11,13.6,Casement_Aerodrome
2009,12,9.7,Casement_Aerodrome
2010,1,8.5,Casement_Aerodrome
2010,2,6.5,Casement_Aerodrome
2010,3,8.0,Casement_Aerodrome
2010,4,7.6,Casement_Aerodrome
2010,5,6.2,Casement_Aerodrome
2010,6,6.4,Casement_Aerodrome
2010,7,10.0,Casement_Aerodrome
2010,8,8.5,Casement_Aerodrome
2010,9,8.9,Casement_Aerodrome
2010,10,10.0,Casement_Aerodrome
2010,11,9.6,Casement_Aerodrome
2010,12,6.2,Casement_Aerodrome
2011,1,8.8,Casement_Aerodrome
2011,2,11.1,Casement_Aerodrome
2011,3,7.4,Casement_Aerodrome
2011,4,8.5,Casement_Aerodrome
2011,5,13.5,Casement_Aerodrome
2011,6,8.6,Casement_Aerodrome
2011,7,6.4,Casement_Aerodrome
2011,8,7.6,Casement_Aerodrome
2011,9,12.6,Casement_Aerodrome
2011,10,12.7,Casement_Aerodrome
2011,11,11.5,Casement_Aerodrome
2011,12,15.6,Casement_Aerodrome
2012,1,13.4,Casement_Aerodrome
2012,2,10.1,Casement_Aerodrome
2012,3,8.5,Casement_Aerodrome
2012,4,9.1,Casement_Aerodrome
2012,5,7.0,Casement_Aerodrome
2012,6,8.1,Casement_Aerodrome
2012,7,8.0,Casement_Aerodrome
2012,8,8.6,Casement_Aerodrome
2012,9,10.4,Casement_Aerodrome
2012,10,8.2,Casement_Aerodrome
2012,11,10.6,Casement_Aerodrome
2012,12,11.2,Casement_Aerodrome
2013,1,10.3,Casement_Aerodrome
2013,2,8.7,Casement_Aerodrome
2013,3,9.6,Casement_Aerodrome
2013,4,11.7,Casement_Aerodrome
2013,5,10.4,Casement_Aerodrome
2013,6,8.5,Casement_Aerodrome
2013,7,6.6,Casement_Aerodrome
2013,8,9.0,Casement_Aerodrome
2013,9,8.3,Casement_Aerodrome
2013,10,9.6,Casement_Aerodrome
2013,11,8.8,Casement_Aerodrome
2013,12,15.3,Casement_Aerodrome
2014,1,12.9,Casement_Aerodrome
2014,2,15.9,Casement_Aerodrome
2014,3,11.0,Casement_Aerodrome
2014,4,8.6,Casement_Aerodrome
2014,5,8.7,Casement_Aerodrome
2014,6,5.9,Casement_Aerodrome
2014,7,7.7,Casement_Aerodrome
2014,8,9.9,Casement_Aerodrome
2014,9,5.7,Casement_Aerodrome
2014,10,11.1,Casement_Aerodrome
2014,11,8.0,Casement_Aerodrome
2014,12,12.8,Casement_Aerodrome
2015,1,14.2,Casement_Aerodrome
2015,2,9.8,Casement_Aerodrome
2015,3,11.7,Casement_Aerodrome
2015,4,8.1,Casement_Aerodrome
2015,5,11.4,Casement_Aerodrome
2015,6,9.5,Casement_Aerodrome
2015,7,9.4,Casement_Aerodrome
2015,8,8.2,Casement_Aerodrome
2015,9,6.8,Casement_Aerodrome
2015,10,7.0,Casement_Aerodrome
2015,11,13.0,Casement_Aerodrome
2015,12,15.8,Casement_Aerodrome
2016,1,12.2,Casement_Aerodrome
2016,2,11.9,Casement_Aerodrome
2016,3,9.3,Casement_Aerodrome
2016,4,8.7,Casement_Aerodrome
2016,5,7.7,Casement_Aerodrome
2016,6,6.8,Casement_Aerodrome
2016,7,9.4,Casement_Aerodrome
2016,8,9.4,Casement_Aerodrome
2016,9,10.2,Casement_Aerodrome
2016,10,7.2,Casement_Aerodrome
2016,11,8.5,Casement_Aerodrome
2016,12,9.6,Casement_Aerodrome
2017,1,9.1,Casement_Aerodrome
2017,2,12.3,Casement_Aerodrome
2017,3,10.9,Casement_Aerodrome
2017,4,8.1,Casement_Aerodrome
2017,5,8.3,Casement_Aerodrome
2017,6,9.8,Casement_Aerodrome
2017,7,8.7,Casement_Aerodrome
2017,8,9.0,Casement_Aerodrome
2017,9,9.4,Casement_Aerodrome
2017,10,12.2,Casement_Aerodrome
2017,11,9.8,Casement_Aerodrome
2017,12,11.4,Casement_Aerodrome
2018,1,13.4,Casement_Aerodrome
2018,2,10.6,Casement_Aerodrome
2018,3,10.1,Casement_Aerodrome
2018,4,9.8,Casement_Aerodrome
2018,5,7.9,Casement_Aerodrome
2018,6,7.3,Casement_Aerodrome
2018,7,6.8,Casement_Aerodrome
2018,8,9.3,Casement_Aerodrome
2018,9,10.0,Casement_Aerodrome
2018,10,9.4,Casement_Aerodrome
2018,11,10.7,Casement_Aerodrome
2018,12,11.3,Casement_Aerodrome
2019,1,9.4,Casement_Aerodrome
2019,2,12.0,Casement_Aerodrome
2019,3,12.5,Casement_Aerodrome
2019,4,8.3,Casement_Aerodrome
2019,5,7.1,Casement_Aerodrome
2019,6,8.3,Casement_Aerodrome
2019,7,7.6,Casement_Aerodrome
2019,8,10.5,Casement_Aerodrome
2019,9,9.3,Casement_Aerodrome
2019,10,9.1,Casement_Aerodrome
2019,11,7.5,Casement_Aerodrome
2019,12,12.4,Casement_Aerodrome
2020,1,13.0,Casement_Aerodrome
2020,2,16.3,Casement_Aerodrome
2020,3,11.5,Casement_Aerodrome
2020,4,7.7,Casement_Aerodrome
2020,5,8.5,Casement_Aerodrome
2020,6,8.7,Casement_Aerodrome
2020,7,9.3,Casement_Aerodrome
2020,8,8.4,Casement_Aerodrome
2020,9,9.3,Casement_Aerodrome
2020,10,11.1,Casement_Aerodrome
2020,11,11.7,Casement_Aerodrome
2020,12,10.9,Casement_Aerodrome
2021,1,9.3,Casement_Aerodrome
2021,2,13.4,Casement_Aerodrome
2021,3,10.9,Casement_Aerodrome
2021,4,6.9,Casement_Aerodrome
2021,5,8.2,Casement_Aerodrome
2021,6,7.8,Casement_Aerodrome
2021,7,6.1,Casement_Aerodrome
2021,8,7.7,Casement_Aerodrome
2021,9,7.5,Casement_Aerodrome
2021,10,10.6,Casement_Aerodrome
2021,11,9.8,Casement_Aerodrome
2021,12,10.6,Casement_Aerodrome
2022,1,10.2,Casement_Aerodrome
2022,2,16.1,Casement_Aerodrome
2022,3,8.3,Casement_Aerodrome
2022,4,8.9,Casement_Aerodrome
2022,5,9.9,Casement_Aerodrome
2022,6,9.1,Casement_Aerodrome
2022,7,7.9,Casement_Aerodrome
2022,8,7.5,Casement_Aerodrome
2022,9,7.2,Casement_Aerodrome
2022,10,12.0,Casement_Aerodrome
2022,11,12.4,Casement_Aerodrome
2022,12,9.2,Casement_Aerodrome
2023,1,12.1,Casement_Aerodrome
2023,2,10.5,Casement_Aerodrome
2023,3,10.1,Casement_Aerodrome
2023,4,7.8,Casement_Aerodrome
2023,5,6.7,Casement_Aerodrome
2023,6,7.7,Casement_Aerodrome
2023,7,10.5,Casement_Aerodrome
2023,8,9.1,Casement_Aerodrome
2023,9,8.9,Casement_Aerodrome
2023,10,8.3,Casement_Aerodrome
2023,11,10.3,Casement_Aerodrome
2023,12,14.0,Casement_Aerodrome
2024,1,11.6,Casement_Aerodrome
2024,2,11.5,Casement_Aerodrome
2024,3,10.4,Casement_Aerodrome
2024,4,10.4,Casement_Aerodrome
2024,5,7.0,Casement_Aerodrome
2024,6,9.0,Casement_Aerodrome
2024,7,8.1,Casement_Aerodrome
2024,8,11.8,Casement_Aerodrome
2024,9,8.4,Casement_Aerodrome
2024,10,9.3,Casement_Aerodrome
2024,11,7.8,Casement_Aerodrome
2024,12,11.8,Casement_Aerodrome
2025,1,9.4,Casement_Aerodrome
2025,2,11.8,Casement_Aerodrome
2025,3,8.4,Casement_Aerodrome
2025,4,7.5,Casement_Aerodrome
2025,5,7.5,Casement_Aerodrome
2025,6,10.2,Casement_Aerodrome
2025,7,10.6,Casement_Aerodrome
2025,8,9.3,Casement_Aerodrome
2025,9,9.5,Casement_Aerodrome
2025,10,10.6,Casement_Aerodrome
2025,11,10.5,Casement_Aerodrome
2005,2,7.9,Claremorris
2005,4,9.0,Claremorris
2005,5,8.7,Claremorris
2005,6,8.1,Claremorris
2005,7,7.3,Claremorris
2005,8,7.1,Claremorris
2005,9,8.7,Claremorris
2005,10,8.8,Claremorris
2005,11,8.1,Claremorris
2005,12,7.5,Claremorris
2006,1,8.4,Claremorris
2006,2,7.9,Claremorris
2006,3,9.1,Claremorris
2006,4,8.8,Claremorris
2006,5,8.8,Claremorris
2006,6,7.1,Claremorris
2006,7,7.1,Claremorris
2006,8,7.6,Claremorris
2006,9,7.9,Claremorris
2006,10,8.3,Claremorris
2006,11,9.0,Claremorris
2006,12,10.1,Claremorris
2007,1,11.1,Claremorris
2007,2,8.2,Claremorris
2007,3,9.3,Claremorris
2007,4,6.7,Claremorris
2007,5,8.1,Claremorris
2007,6,7.0,Claremorris
2007,7,6.9,Claremorris
2007,8,6.8,Claremorris
2007,9,6.4,Claremorris
2007,10,6.5,Claremorris
2007,11,7.4,Claremorris
2007,12,10.1,Claremorris
2008,1,10.0,Claremorris
2008,2,9.0,Claremorris
2008,3,9.5,Claremorris
2008,4,8.4,Claremorris
2008,5,7.6,Claremorris
2008,6,7.8,Claremorris
2008,7,7.8,Claremorris
2008,8,7.6,Claremorris
2008,9,7.4,Claremorris
2008,10,8.9,Claremorris
2008,11,8.0,Claremorris
2008,12,7.5,Claremorris
2009,1,8.8,Claremorris
2009,2,7.2,Claremorris
2009,3,9.2,Claremorris
2009,4,8.1,Claremorris
2009,5,9.3,Claremorris
2009,6,7.1,Claremorris
2009,7,7.3,Claremorris
2009,8,8.7,Claremorris
2009,9,7.3,Claremorris
2009,10,7.3,Claremorris
2009,11,9.5,Claremorris
2009,12,7.4,Claremorris
2010,1,6.8,Claremorris
2010,2,6.0,Claremorris
2010,3,7.4,Claremorris
2010,4,7.1,Claremorris
2010,5,7.2,Claremorris
2010,6,7.1,Claremorris
2010,7,8.4,Claremorris
2010,8,7.0,Claremorris
2010,9,7.3,Claremorris
2010,10,7.5,Claremorris
2010,11,7.7,Claremorris
2010,12,4.8,Claremorris
2011,1,6.5,Claremorris
2011,2,8.5,Claremorris
2011,3,6.8,Claremorris
2011,4,7.8,Claremorris
2011,5,11.5,Claremorris
2011,6,7.5,Claremorris
2012,1,10.2,Claremorris
2012,2,8.5,Claremorris
2012,3,7.9,Claremorris
2012,4,8.2,Claremorris
2012,5,7.6,Claremorris
2012,6,7.4,Claremorris
2012,7,6.8,Claremorris
2012,8,7.7,Claremorris
2012,9,7.9,Claremorris
2012,10,6.7,Claremorris
2012,11,7.6,Claremorris
2012,12,8.4,Claremorris
2013,1,8.2,Claremorris
2013,2,8.0,Claremorris
2013,3,9.5,Claremorris
2013,4,10.3,Claremorris
2013,5,9.6,Claremorris
2013,6,7.0,Claremorris
2013,7,5.8,Claremorris
2013,8,7.4,Claremorris
2013,9,7.7,Claremorris
2013,10,7.9,Claremorris
2013,11,6.4,Claremorris
2013,12,10.9,Claremorris
2014,1,9.3,Claremorris
2014,2,11.1,Claremorris
2014,3,8.9,Claremorris
2014,4,8.1,Claremorris
2014,5,7.9,Claremorris
2014,6,6.5,Claremorris
2014,7,6.6,Claremorris
2014,8,7.9,Claremorris
2014,9,5.5,Claremorris
2014,10,8.8,Claremorris
2014,11,6.9,Claremorris
2014,12,9.0,Claremorris
